================================================================================
QUEENSLAND QUARRY / EXTRACTIVE INDUSTRY PERMIT DATA SUMMARY
================================================================================

Data Source: Queensland Government GeoResGlobe ArcGIS REST Service
Service URL: https://spatial-gis.information.qld.gov.au/arcgis/rest/services/
             Economy/MinesPermitsCurrent/MapServer
Layer: 44 (ML permit granted - Production Mining Leases)
Extraction Date: 2026-03-25
Data Currency: Updated nightly per service metadata

--------------------------------------------------------------------------------
OVERVIEW
--------------------------------------------------------------------------------
Total active/granted quarry-related Mining Leases: 138
Additional ML applications pending: 4
  - ML 100318 (Limestone, North Queensland Lime)
  - ML 100397 (Sandstone, Rosehill Sandstone)
  - ML 100417 (Sandstone, Rosenstengel)
  - ML 100416 (Sandstone, Rosenstengel)
Total area under granted permits: 4,586.8 hectares (45.9 sq km)
Average permit area: 33.2 hectares
Smallest permit: 0.50 hectares
Largest permit: 389.0 hectares

--------------------------------------------------------------------------------
BREAKDOWN BY COMMODITY TYPE
--------------------------------------------------------------------------------
  LS       (Limestone      ):   64 permits
  SST      (Sandstone      ):   25 permits
  GYP      (Gypsum         ):   13 permits
  SIS      (Silica Sand    ):   10 permits
  BS       (Building Stone ):    7 permits
  KAO      (Kaolin         ):    6 permits
  CLAY     (Clay           ):    4 permits
  SI       (Silica         ):    4 permits
  GR       (Gravel         ):    3 permits
  DO       (Dolomite       ):    2 permits

--------------------------------------------------------------------------------
BREAKDOWN BY PERMIT SUBTYPE
--------------------------------------------------------------------------------
  Mineral: 106
  Mineral - Prescribed: 31
  Corundum, gemstones and other precious stones: 1

--------------------------------------------------------------------------------
BREAKDOWN BY GEOGRAPHIC REGION (approximate, based on latitude)
--------------------------------------------------------------------------------
  Central QLD (-21 to -24): 27
  Far North QLD (north of -18): 23
  North QLD (-18 to -21): 10
  South East QLD (south of -26): 43
  Wide Bay/Burnett (-24 to -26): 35

--------------------------------------------------------------------------------
ALL PERMIT HOLDERS AND LOCATIONS
--------------------------------------------------------------------------------
Total unique holders: 56

ML 80131     | A.C.N. 605 294 228 PTY LTD                    | LS              |       54.4 ha | Grant: 2007-04-05 | Expiry: 2027-04-30 | BOYNE LIMESTONE - NORTHEAST (-24.2365, 151.3064)
ML 80132     | A.C.N. 605 294 228 PTY LTD                    | LS              |       52.7 ha | Grant: 2007-09-20 | Expiry: 2027-09-30 | BOYNE LIMESTONE - SOUTHWEST (-24.2585, 151.2881)
ML 100200    | AEM HPA (AUSTRALIA) PTY LTD                   | KAO             |       10.0 ha | Grant: 2020-05-12 | Expiry: 2040-05-31 | Kendall River Kaolin (-13.9977, 142.2147)
ML 95300     | AG-SPREAD NORTH QUEENSLAND PTY LTD            | GYP             |       77.6 ha | Grant: 2000-04-13 | Expiry: 2040-04-30 | TOM (-22.8168, 142.2489)
ML 100061    | AUSTRALIAN PORPHYRY STONE PTY LTD             | BS              |        1.1 ha | Grant: 2017-10-15 | Expiry: 2038-10-31 | Rogina extended (-17.3947, 145.1747)
ML 20144     | AUSTRALIAN PORPHYRY STONE PTY LTD             | BS              |        3.2 ha | Grant: 1993-03-18 | Expiry: 2028-03-31 | ATHSTONE (-17.3671, 145.1816)
ML 50013     | AUSTRALIAN SANDSTONE INDUSTRIES LTD           | SST             |      129.3 ha | Grant: 1992-01-30 | Expiry: 2032-01-31 | ZACK'S (-27.4988, 152.1549)
ML 50213     | AUSTRALIAN SANDSTONE INDUSTRIES LTD           | BS              |       35.9 ha | Grant: 2006-12-07 | Expiry: 2029-12-31 | MONTGOMERY'S QUARRY EXTENDED (-27.5010, 152.1007)
ML 50054     | BEXTON INVESTMENTS PTY LTD                    | SST             |       12.2 ha | Grant: 1992-10-15 | Expiry: 2037-10-31 | JOVEBROOK 1 AND 2 (-27.4746, 152.0843)
ML 50096     | BEXTON INVESTMENTS PTY LTD                    | SST             |       13.4 ha | Grant: 1995-12-07 | Expiry: 2037-12-31 | JOVEBROOK 3 (-27.4765, 152.0858)
ML 50199     | BEXTON INVESTMENTS PTY LTD                    | SST             |       13.8 ha | Grant: 2004-03-18 | Expiry: 2029-03-31 | SANDSTONE 2 (-27.5084, 152.1093)
ML 7246      | BEXTON INVESTMENTS PTY LTD                    | SST             |       25.9 ha | Grant: 1993-02-25 | Expiry: 2043-02-28 | COMERFORD SANDSTONE (-27.5135, 152.1075)
